,date,location,cause,id_cause
1,1960-10-04,Massachusetts,birds,6098423586835349683
2,1962-11-23,Maryland,birds,-2517766164441448110
3,1968-03-24,Ireland,birds,-3395630824687777404
4,1988-09-15,Ethiopia,birds,7550010794482551246
5,1990-04-18,Panama,birds,5636149234900028388
6,1995-09-22,Alaska,birds,-4593684589175027368
7,2000-04-19,Congo,birds,-7231599999742948021
8,2009-01-15,New York,birds,-3097579461690899200
1,1947-06-13,Virginia,airtraffic_errors,-2694619199295895152
2,1948-05-22,Russia,airtraffic_errors,1262334788038641899
3,1949-11-01,Virginia,airtraffic_errors,-4112382321398100767
4,1952-10-05,Russia,airtraffic_errors,-6033743874181084085
5,1958-04-14,Spain,airtraffic_errors,3588064193116783917
6,1961-07-21,Alaska,airtraffic_errors,-2713631399242153341
7,1965-02-08,New York,airtraffic_errors,3753037080654662390
8,1967-03-09,Ohio,airtraffic_errors,-1908459040212630817
9,1969-03-05,Puerto Rico,airtraffic_errors,840040714180644638
10,1969-09-09,Indiana,airtraffic_errors,-5836296547658807689
11,1970-02-06,USSR,airtraffic_errors,-225413855984400800
12,1971-09-17,Balkan Bulgarian AL,airtraffic_errors,-6162110131098137772
13,1971-12-04,North Carolina,airtraffic_errors,-7901824638432557940
14,1972-01-04,Bulgaria,airtraffic_errors,-4110408092420782631
15,1972-05-04,Russia,airtraffic_errors,5059976664229363742
16,1972-12-20,Illinois,airtraffic_errors,8614564653764660335
17,1973-07-31,Massachusetts,airtraffic_errors,-1563051917523007656
18,1974-12-01,Virginia,airtraffic_errors,239344557299286630
19,1975-03-20,Washington,airtraffic_errors,4796088762041385433
20,1974-12-04,Russia,airtraffic_errors,-4597309786269727168
21,1976-09-09,Russia,airtraffic_errors,5039708417943882609
22,1976-09-10,Yugoslavia,airtraffic_errors,-5796939950831417388
23,1978-02-11,BC,airtraffic_errors,2672691771239844037
24,1979-08-11,USSR,airtraffic_errors,7308501960441743470
25,1979-09-14,Italy,airtraffic_errors,1557348570049105139
26,1981-08-24,Russia,airtraffic_errors,-1547886019848093065
27,1983-04-11,Russia,airtraffic_errors,7236008925099412253
28,1983-04-19,Russia,airtraffic_errors,6421161275614579726
29,1987-03-06,Aeroflot,airtraffic_errors,-3079430129648645200
30,1989-02-18,Malaysia,airtraffic_errors,-588768825250066734
31,1991-02-01,California,airtraffic_errors,3541071549423372649
32,1992-01-20,France,airtraffic_errors,-3417248396481182666
33,1995-09-22,Alaska,airtraffic_errors,5954408751646917508
34,1996-11-07,Nigeria,airtraffic_errors,4000848109390350959
35,1997-09-26,Indonesia,airtraffic_errors,-1321128887686116876
36,1999-11-12,Kosovo,airtraffic_errors,5046990715112801404
37,2000-10-25,Georgia,airtraffic_errors,17365346929426912
38,2002-07-01,Germany,airtraffic_errors,6039112514371080136
39,1995-03-31,Romania,airtraffic_errors,8187996658393171128
40,2000-09-04,Australia,airtraffic_errors,-1008774831091593326
41,2005-08-14,Greece,airtraffic_errors,4605132126773265019
1,1923-05-14,France,cabin_fire,-716917564234119388
2,1928-05-07,Brazil,cabin_fire,-5767314036734672448
3,1933-03-28,Belgium,cabin_fire,6385004083671286681
4,1937-07-28,Belgium,cabin_fire,2741901595082639128
5,1937-08-06,Romania,cabin_fire,8916613420840798377
6,1939-01-13,Montana,cabin_fire,8433081369440502599
7,1939-08-15,Denmark,cabin_fire,5902397281280673261
8,1944-04-21,Norway,cabin_fire,-5589675657596811576
9,1945-09-07,South Carolina,cabin_fire,8175971259723435739
10,1946-06-01,Italy,cabin_fire,-5666340245346956482
11,1946-07-11,Pennsylvania,cabin_fire,-5085727156609791585
12,1947-10-24,United Air Lines,cabin_fire,-6030774545501631808
13,1948-06-17,Pennsylvania,cabin_fire,-26883336611411519
14,1948-12-15,Colombia,cabin_fire,7997577794457389603
